<mcp_external_output>

### Content Block 1 (Text)
<frame id="8208:43433" name="Transformer" x="100" y="100" width="1920" height="1080">
  <frame id="8208:43434" name="Frame 1000006544" x="4" y="-2515" width="1912" height="6109">
    <frame id="8208:43435" name="Frame 1000006542" x="0" y="0" width="1912" height="3">
      <ellipse id="8208:50813" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
      <ellipse id="8208:50814" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
      <ellipse id="8208:50815" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
      <ellipse id="8208:50816" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
      <ellipse id="8208:50817" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
      <ellipse id="8208:50818" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
      <ellipse id="8208:50819" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
      <ellipse id="8208:50820" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
      <ellipse id="8208:50821" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
      <ellipse id="8208:50822" name="Ellipse 1443" x="3053" y="0" width="3" height="3" />
      <ellipse id="8208:50823" name="Ellipse 1444" x="3096" y="0" width="3" height="3" />
      <ellipse id="8208:50824" name="Ellipse 1445" x="3139" y="0" width="3" height="3" />
      <ellipse id="8208:50825" name="Ellipse 1446" x="3182" y="0" width="3" height="3" />
      <ellipse id="8208:50826" name="Ellipse 1447" x="3225" y="0" width="3" height="3" />
      <ellipse id="8208:50827" name="Ellipse 1448" x="3268" y="0" width="3" height="3" />
      <ellipse id="8208:50828" name="Ellipse 1449" x="3311" y="0" width="3" height="3" />
      <ellipse id="8208:50829" name="Ellipse 1450" x="3354" y="0" width="3" height="3" />
      <ellipse id="8208:50830" name="Ellipse 1451" x="3397" y="0" width="3" height="3" />
      <ellipse id="8208:50831" name="Ellipse 1452" x="3440" y="0" width="3" height="3" />
      <ellipse id="8208:50832" name="Ellipse 1453" x="3483" y="0" width="3" height="3" />
      <ellipse id="8208:50833" name="Ellipse 1454" x="3526" y="0" width="3" height="3" />
      <ellipse id="8208:50834" name="Ellipse 1455" x="3569" y="0" width="3" height="3" />
      <ellipse id="8208:50835" name="Ellipse 1456" x="3612" y="0" width="3" height="3" />
      <ellipse id="8208:50836" name="Ellipse 1457" x="3655" y="0" width="3" height="3" />
      <ellipse id="8208:50837" name="Ellipse 1458" x="3698" y="0" width="3" height="3" />
      <ellipse id="8208:50838" name="Ellipse 1459" x="3741" y="0" width="3" height="3" />
      <ellipse id="8208:50839" name="Ellipse 1460" x="3784" y="0" width="3" height="3" />
      <ellipse id="8208:50840" name="Ellipse 1461" x="3827" y="0" width="3" height="3" />
      <ellipse id="8208:50841" name="Ellipse 1462" x="3870" y="0" width="3" height="3" />
      <ellipse id="8208:50842" name="Ellipse 1463" x="3913" y="0" width="3" height="3" />
      <ellipse id="8208:50843" name="Ellipse 1464" x="3956" y="0" width="3" height="3" />
      <ellipse id="8208:50844" name="Ellipse 1465" x="3999" y="0" width="3" height="3" />
    </frame>
    <frame id="8208:50845" name="Frame 1000006620" x="0" y="3354" width="1912" height="3">
      <ellipse id="8208:50846" name="Ellipse 1372" x="0" y="0" width="3" height="3" />
      <ellipse id="8208:50847" name="Ellipse 1373" x="43" y="0" width="3" height="3" />
      <ellipse id="8208:50848" name="Ellipse 1374" x="86" y="0" width="3" height="3" />
      <ellipse id="8208:50849" name="Ellipse 1375" x="129" y="0" width="3" height="3" />
      <ellipse id="8208:50850" name="Ellipse 1376" x="172" y="0" width="3" height="3" />
      <ellipse id="8208:50851" name="Ellipse 1377" x="215" y="0" width="3" height="3" />
      <ellipse id="8208:50852" name="Ellipse 1378" x="258" y="0" width="3" height="3" />
      <ellipse id="8208:50853" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
      <ellipse id="8208:50854" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
      <ellipse id="8208:50855" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
      <ellipse id="8208:50856" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
      <ellipse id="8208:50857" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
      <ellipse id="8208:50858" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
      <ellipse id="8208:50859" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
      <ellipse id="8208:50860" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
      <ellipse id="8208:50861" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
      <ellipse id="8208:50862" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
      <ellipse id="8208:50863" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
      <ellipse id="8208:50864" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
      <ellipse id="8208:50865" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
      <ellipse id="8208:50866" name="Ellipse 1392" x="860" y="0" width="3" height="3" />
      <ellipse id="8208:50867" name="Ellipse 1393" x="903" y="0" width="3" height="3" />
      <ellipse id="8208:50868" name="Ellipse 1394" x="946" y="0" width="3" height="3" />
      <ellipse id="8208:50869" name="Ellipse 1395" x="989" y="0" width="3" height="3" />
      <ellipse id="8208:50870" name="Ellipse 1396" x="1032" y="0" width="3" height="3" />
      <ellipse id="8208:50871" name="Ellipse 1397" x="1075" y="0" width="3" height="3" />
      <ellipse id="8208:50872" name="Ellipse 1398" x="1118" y="0" width="3" height="3" />
      <ellipse id="8208:50873" name="Ellipse 1399" x="1161" y="0" width="3" height="3" />
      <ellipse id="8208:50874" name="Ellipse 1400" x="1204" y="0" width="3" height="3" />
      <ellipse id="8208:50875" name="Ellipse 1401" x="1247" y="0" width="3" height="3" />
      <ellipse id="8208:50876" name="Ellipse 1402" x="1290" y="0" width="3" height="3" />
      <ellipse id="8208:50877" name="Ellipse 1403" x="1333" y="0" width="3" height="3" />
      <ellipse id="8208:50878" name="Ellipse 1404" x="1376" y="0" width="3" height="3" />
      <ellipse id="8208:50879" name="Ellipse 1405" x="1419" y="0" width="3" height="3" />
      <ellipse id="8208:50880" name="Ellipse 1406" x="1462" y="0" width="3" height="3" />
      <ellipse id="8208:50881" name="Ellipse 1407" x="1505" y="0" width="3" height="3" />
      <ellipse id="8208:50882" name="Ellipse 1408" x="1548" y="0" width="3" height="3" />
      <ellipse id="8208:50883" name="Ellipse 1409" x="1591" y="0" width="3" height="3" />
      <ellipse id="8208:50884" name="Ellipse 1410" x="1634" y="0" width="3" height="3" />
      <ellipse id="8208:50885" name="Ellipse 1411" x="1677" y="0" width="3" height="3" />
      <ellipse id="8208:50886" name="Ellipse 1412" x="1720" y="0" width="3" height="3" />
      <ellipse id="8208:50887" name="Ellipse 1413" x="1763" y="0" width="3" height="3" />
      <ellipse id="8208:50888" name="Ellipse 1414" x="1806" y="0" width="3" height="3" />
      <ellipse id="8208:50889" name="Ellipse 1415" x="1849" y="0" width="3" height="3" />
      <ellipse id="8208:50890" name="Ellipse 1416" x="1892" y="0" width="3" height="3" />
      <ellipse id="8208:50891" name="Ellipse 1417" x="1935" y="0" width="3" height="3" />
      <ellipse id="8208:50892" name="Ellipse 1418" x="1978" y="0" width="3" height="3" />
      <ellipse id="8208:50893" name="Ellipse 1419" x="2021" y="0" width="3" height="3" />
      <ellipse id="8208:50894" name="Ellipse 1420" x="2064" y="0" width="3" height="3" />
      <ellipse id="8208:50895" name="Ellipse 1421" x="2107" y="0" width="3" height="3" />
      <ellipse id="8208:50896" name="Ellipse 1422" x="2150" y="0" width="3" height="3" />
      <ellipse id="8208:50897" name="Ellipse 1423" x="2193" y="0" width="3" height="3" />
      <ellipse id="8208:50898" name="Ellipse 1424" x="2236" y="0" width="3" height="3" />
      <ellipse id="8208:50899" name="Ellipse 1425" x="2279" y="0" width="3" height="3" />
      <ellipse id="8208:50900" name="Ellipse 1426" x="2322" y="0" width="3" height="3" />
      <ellipse id="8208:50901" name="Ellipse 1427" x="2365" y="0" width="3" height="3" />
      <ellipse id="8208:50902" name="Ellipse 1428" x="2408" y="0" width="3" height="3" />
      <ellipse id="8208:50903" name="Ellipse 1429" x="2451" y="0" width="3" height="3" />
      <ellipse id="8208:50904" name="Ellipse 1430" x="2494" y="0" width="3" height="3" />
      <ellipse id="8208:50905" name="Ellipse 1431" x="2537" y="0" width="3" height="3" />
      <ellipse id="8208:50906" name="Ellipse 1432" x="2580" y="0" width="3" height="3" />
      <ellipse id="8208:50907" name="Ellipse 1433" x="2623" y="0" width="3" height="3" />
      <ellipse id="8208:50908" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
      <ellipse id="8208:50909" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
      <ellipse id="8208:50910" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
      <ellipse id="8208:50911" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
      <ellipse id="8208:50912" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
      <ellipse id="8208:50913" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
      <ellipse id="8208:50914" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
      <ellipse id="8208:50915" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
      <ellipse id="8208:50916" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
      <ellipse id="8208:50917" name="Ellipse 1443" x="3053" y="0" width="3" height="3" />
      <ellipse id="8208:50918" name="Ellipse 1444" x="3096" y="0" width="3" height="3" />
      <ellipse id="8208:50919" name="Ellipse 1445" x="3139" y="0" width="3" height="3" />
      <ellipse id="8208:50920" name="Ellipse 1446" x="3182" y="0" width="3" height="3" />
      <ellipse id="8208:50921" name="Ellipse 1447" x="3225" y="0" width="3" height="3" />
      <ellipse id="8208:50922" name="Ellipse 1448" x="3268" y="0" width="3" height="3" />
      <ellipse id="8208:50923" name="Ellipse 1449" x="3311" y="0" width="3" height="3" />
      <ellipse id="8208:50924" name="Ellipse 1450" x="3354" y="0" width="3" height="3" />
      <ellipse id="8208:50925" name="Ellipse 1451" x="3397" y="0" width="3" height="3" />
      <ellipse id="8208:50926" name="Ellipse 1452" x="3440" y="0" width="3" height="3" />
      <ellipse id="8208:50927" name="Ellipse 1453" x="3483" y="0" width="3" height="3" />
      <ellipse id="8208:50928" name="Ellipse 1454" x="3526" y="0" width="3" height="3" />
      <ellipse id="8208:50929" name="Ellipse 1455" x="3569" y="0" width="3" height="3" />
      <ellipse id="8208:50930" name="Ellipse 1456" x="3612" y="0" width="3" height="3" />
      <ellipse id="8208:50931" name="Ellipse 1457" x="3655" y="0" width="3" height="3" />
      <ellipse id="8208:50932" name="Ellipse 1458" x="3698" y="0" width="3" height="3" />
      <ellipse id="8208:50933" name="Ellipse 1459" x="3741" y="0" width="3" height="3" />
      <ellipse id="8208:50934" name="Ellipse 1460" x="3784" y="0" width="3" height="3" />
      <ellipse id="8208:50935" name="Ellipse 1461" x="3827" y="0" width="3" height="3" />
      <ellipse id="8208:50936" name="Ellipse 1462" x="3870" y="0" width="3" height="3" />
      <ellipse id="8208:50937" name="Ellipse 1463" x="3913" y="0" width="3" height="3" />
      <ellipse id="8208:50938" name="Ellipse 1464" x="3956" y="0" width="3" height="3" />
      <ellipse id="8208:50939" name="Ellipse 1465" x="3999" y="0" width="3" height="3" />
    </frame>
    <frame id="8208:50940" name="Frame 1000006621" x="0" y="3397" width="1912" height="3">
      <ellipse id="8208:50941" name="Ellipse 1372" x="0" y="0" width="3" height="3" />
      <ellipse id="8208:50942" name="Ellipse 1373" x="43" y="0" width="3" height="3" />
      <ellipse id="8208:50943" name="Ellipse 1374" x="86" y="0" width="3" height="3" />
      <ellipse id="8208:50944" name="Ellipse 1375" x="129" y="0" width="3" height="3" />
      <ellipse id="8208:50945" name="Ellipse 1376" x="172" y="0" width="3" height="3" />
      <ellipse id="8208:50946" name="Ellipse 1377" x="215" y="0" width="3" height="3" />
      <ellipse id="8208:50947" name="Ellipse 1378" x="258" y="0" width="3" height="3" />
      <ellipse id="8208:50948" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
      <ellipse id="8208:50949" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
      <ellipse id="8208:50950" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
      <ellipse id="8208:50951" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
      <ellipse id="8208:50952" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
      <ellipse id="8208:50953" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
      <ellipse id="8208:50954" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
      <ellipse id="8208:50955" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
      <ellipse id="8208:50956" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
      <ellipse id="8208:50957" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
      <ellipse id="8208:50958" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
      <ellipse id="8208:50959" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
      <ellipse id="8208:50960" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
      <ellipse id="8208:50961" name="Ellipse 1392" x="860" y="0" width="3" height="3" />
      <ellipse id="8208:50962" name="Ellipse 1393" x="903" y="0" width="3" height="3" />
      <ellipse id="8208:50963" name="Ellipse 1394" x="946" y="0" width="3" height="3" />
      <ellipse id="8208:50964" name="Ellipse 1395" x="989" y="0" width="3" height="3" />
      <ellipse id="8208:50965" name="Ellipse 1396" x="1032" y="0" width="3" height="3" />
      <ellipse id="8208:50966" name="Ellipse 1397" x="1075" y="0" width="3" height="3" />
      <ellipse id="8208:50967" name="Ellipse 1398" x="1118" y="0" width="3" height="3" />
      <ellipse id="8208:50968" name="Ellipse 1399" x="1161" y="0" width="3" height="3" />
      <ellipse id="8208:50969" name="Ellipse 1400" x="1204" y="0" width="3" height="3" />
      <ellipse id="8208:50970" name="Ellipse 1401" x="1247" y="0" width="3" height="3" />
      <ellipse id="8208:50971" name="Ellipse 1402" x="1290" y="0" width="3" height="3" />
      <ellipse id="8208:50972" name="Ellipse 1403" x="1333" y="0" width="3" height="3" />
      <ellipse id="8208:50973" name="Ellipse 1404" x="1376" y="0" width="3" height="3" />
      <ellipse id="8208:50974" name="Ellipse 1405" x="1419" y="0" width="3" height="3" />
      <ellipse id="8208:50975" name="Ellipse 1406" x="1462" y="0" width="3" height="3" />
      <ellipse id="8208:50976" name="Ellipse 1407" x="1505" y="0" width="3" height="3" />
      <ellipse id="8208:50977" name="Ellipse 1408" x="1548" y="0" width="3" height="3" />
      <ellipse id="8208:50978" name="Ellipse 1409" x="1591" y="0" width="3" height="3" />
      <ellipse id="8208:50979" name="Ellipse 1410" x="1634" y="0" width="3" height="3" />
      <ellipse id="8208:50980" name="Ellipse 1411" x="1677" y="0" width="3" height="3" />
      <ellipse id="8208:50981" name="Ellipse 1412" x="1720" y="0" width="3" height="3" />
      <ellipse id="8208:50982" name="Ellipse 1413" x="1763" y="0" width="3" height="3" />
      <ellipse id="8208:50983" name="Ellipse 1414" x="1806" y="0" width="3" height="3" />
      <ellipse id="8208:50984" name="Ellipse 1415" x="1849" y="0" width="3" height="3" />
      <ellipse id="8208:50985" name="Ellipse 1416" x="1892" y="0" width="3" height="3" />
      <ellipse id="8208:50986" name="Ellipse 1417" x="1935" y="0" width="3" height="3" />
      <ellipse id="8208:50987" name="Ellipse 1418" x="1978" y="0" width="3" height="3" />
      <ellipse id="8208:50988" name="Ellipse 1419" x="2021" y="0" width="3" height="3" />
      <ellipse id="8208:50989" name="Ellipse 1420" x="2064" y="0" width="3" height="3" />
      <ellipse id="8208:50990" name="Ellipse 1421" x="2107" y="0" width="3" height="3" />
      <ellipse id="8208:50991" name="Ellipse 1422" x="2150" y="0" width="3" height="3" />
      <ellipse id="8208:50992" name="Ellipse 1423" x="2193" y="0" width="3" height="3" />
      <ellipse id="8208:50993" name="Ellipse 1424" x="2236" y="0" width="3" height="3" />
      <ellipse id="8208:50994" name="Ellipse 1425" x="2279" y="0" width="3" height="3" />
      <ellipse id="8208:50995" name="Ellipse 1426" x="2322" y="0" width="3" height="3" />
      <ellipse id="8208:50996" name="Ellipse 1427" x="2365" y="0" width="3" height="3" />
      <ellipse id="8208:50997" name="Ellipse 1428" x="2408" y="0" width="3" height="3" />
